WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/12000 00:00<?]
 |████████████████████████----| 87.90% [1758/2000 10:20:31<1:25:25 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.95% [1759/2000 10:20:42<1:25:02 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.00% [1760/2000 10:20:42<1:24:38 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.05% [1761/2000 10:20:54<1:24:16 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.10% [1762/2000 10:20:54<1:23:52 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.15% [1763/2000 10:21:05<1:23:29 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.20% [1764/2000 10:21:06<1:23:05 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.25% [1765/2000 10:21:18<1:22:43 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.30% [1766/2000 10:21:18<1:22:19 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.35% [1767/2000 10:21:24<1:21:56 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.40% [1768/2000 10:21:30<1:21:33 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.45% [1769/2000 10:21:37<1:21:10 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.50% [1770/2000 10:21:42<1:20:47 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.55% [1771/2000 10:21:48<1:20:24 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.60% [1772/2000 10:21:54<1:20:01 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.65% [1773/2000 10:22:01<1:19:38 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.70% [1774/2000 10:22:07<1:19:15 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.75% [1775/2000 10:22:13<1:18:52 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.80% [1776/2000 10:22:18<1:18:29 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.85% [1777/2000 10:22:24<1:18:06 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.90% [1778/2000 10:22:30<1:17:43 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 88.95% [1779/2000 10:22:36<1:17:20 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 89.00% [1780/2000 10:22:41<1:16:57 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 89.05% [1781/2000 10:22:48<1:16:34 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 89.10% [1782/2000 10:22:53<1:16:12 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 89.15% [1783/2000 10:22:59<1:15:49 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 89.20% [1784/2000 10:23:04<1:15:26 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 89.25% [1785/2000 10:23:10<1:15:03 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.30% [1786/2000 10:23:16<1:14:40 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.35% [1787/2000 10:23:22<1:14:18 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.40% [1788/2000 10:23:28<1:13:55 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.45% [1789/2000 10:23:33<1:13:32 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.50% [1790/2000 10:23:33<1:13:09 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.55% [1791/2000 10:23:44<1:12:47 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.60% [1792/2000 10:23:45<1:12:24 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.65% [1793/2000 10:23:56<1:12:01 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.70% [1794/2000 10:23:56<1:11:38 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.75% [1795/2000 10:24:07<1:11:16 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.80% [1796/2000 10:24:08<1:10:53 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.85% [1797/2000 10:24:13<1:10:31 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.90% [1798/2000 10:24:19<1:10:08 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 89.95% [1799/2000 10:24:25<1:09:45 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.00% [1800/2000 10:24:31<1:09:23 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.05% [1801/2000 10:24:37<1:09:01 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.10% [1802/2000 10:24:48<1:08:39 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.15% [1803/2000 10:24:48<1:08:16 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.20% [1804/2000 10:25:00<1:07:54 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.25% [1805/2000 10:25:00<1:07:31 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.30% [1806/2000 10:25:12<1:07:09 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.35% [1807/2000 10:25:12<1:06:46 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.40% [1808/2000 10:25:24<1:06:24 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.45% [1809/2000 10:25:24<1:06:01 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.50% [1810/2000 10:25:35<1:05:40 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.55% [1811/2000 10:25:35<1:05:17 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.60% [1812/2000 10:25:47<1:04:55 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.65% [1813/2000 10:25:47<1:04:32 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.70% [1814/2000 10:25:58<1:04:11 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.75% [1815/2000 10:25:58<1:03:48 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.80% [1816/2000 10:26:04<1:03:26 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.85% [1817/2000 10:26:10<1:03:03 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.90% [1818/2000 10:26:15<1:02:41 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 90.95% [1819/2000 10:26:21<1:02:19 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 91.00% [1820/2000 10:26:27<1:01:57 Sampling 2 chains, 0 divergences]
 |█████████████████████████---| 91.05% [1821/2000 10:26:32<1:01:35 Sampling 2 chains, 0 divergences]
