WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/24000 00:00<?]
 |████████████████████████----| 89.05% [7124/8000 15:39:29<1:55:31 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.06% [7125/8000 15:39:35<1:55:23 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.08% [7126/8000 15:39:37<1:55:14 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.09% [7127/8000 15:39:40<1:55:06 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.10% [7128/8000 15:39:41<1:54:57 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.11% [7129/8000 15:39:52<1:54:49 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.12% [7130/8000 15:40:00<1:54:41 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.14% [7131/8000 15:40:01<1:54:33 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.15% [7132/8000 15:40:04<1:54:24 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.16% [7133/8000 15:40:05<1:54:15 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.17% [7134/8000 15:40:16<1:54:08 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.19% [7135/8000 15:40:25<1:54:00 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.20% [7136/8000 15:40:26<1:53:51 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.21% [7137/8000 15:40:29<1:53:43 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.22% [7138/8000 15:40:40<1:53:35 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.24% [7139/8000 15:40:50<1:53:28 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.25% [7140/8000 15:40:50<1:53:19 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.26% [7141/8000 15:40:53<1:53:10 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.28% [7142/8000 15:41:05<1:53:03 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.29% [7143/8000 15:41:13<1:52:55 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.30% [7144/8000 15:41:15<1:52:46 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.31% [7145/8000 15:41:16<1:52:38 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.33% [7146/8000 15:41:29<1:52:30 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.34% [7147/8000 15:41:37<1:52:23 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.35% [7148/8000 15:41:39<1:52:14 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.36% [7149/8000 15:41:41<1:52:05 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.38% [7150/8000 15:41:54<1:51:58 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.39% [7151/8000 15:42:02<1:51:50 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.40% [7152/8000 15:42:05<1:51:42 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.41% [7153/8000 15:42:05<1:51:33 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.42% [7154/8000 15:42:25<1:51:26 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.44% [7155/8000 15:42:27<1:51:18 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.45% [7156/8000 15:42:30<1:51:09 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.46% [7157/8000 15:42:30<1:51:00 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.47% [7158/8000 15:42:51<1:50:54 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.49% [7159/8000 15:42:52<1:50:45 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.50% [7160/8000 15:42:54<1:50:37 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.51% [7161/8000 15:42:55<1:50:28 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.53% [7162/8000 15:43:16<1:50:22 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.54% [7163/8000 15:43:18<1:50:13 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.55% [7164/8000 15:43:19<1:50:04 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.56% [7165/8000 15:43:21<1:49:56 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.58% [7166/8000 15:43:41<1:49:49 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.59% [7167/8000 15:43:42<1:49:41 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.60% [7168/8000 15:43:44<1:49:32 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.61% [7169/8000 15:43:46<1:49:23 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.62% [7170/8000 15:43:54<1:49:16 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.64% [7171/8000 15:43:56<1:49:07 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.65% [7172/8000 15:44:10<1:49:00 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.66% [7173/8000 15:44:19<1:48:52 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.67% [7174/8000 15:44:21<1:48:43 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.69% [7175/8000 15:44:23<1:48:35 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.70% [7176/8000 15:44:30<1:48:27 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.71% [7177/8000 15:44:34<1:48:18 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.72% [7178/8000 15:44:42<1:48:11 Sampling 4 chains, 3 divergences]
 |█████████████████████████---| 89.74% [7179/8000 15:44:58<1:48:04 Sampling 4 chains, 3 divergences]
